Predictions,Actual
10.246797,10.359144
12.274276,12.2640085
11.413705,11.678626
10.126313,10.231994
11.647033,11.833874
13.864061,13.8817
13.9931345,13.957356
18.397106,18.690401
15.618088,15.92551
14.092564,14.341709
11.050461,11.058783
10.288052,10.26567
10.41489,10.401464
12.505512,12.32705
13.542531,13.512633
12.297461,12.277025
13.4084215,13.370734
12.402594,12.290407
12.260422,12.282834
12.085542,12.070006
11.644872,11.629249
12.880258,12.949025
11.314509,11.282319
11.30561,11.260117
11.106536,11.002458
10.861625,10.760126
10.2719555,10.155099
10.010621,9.86499
9.53565,9.444917
9.466873,9.36551
9.339559,9.228991
9.353545,9.242997
9.0205965,8.94276
9.001844,8.922106
8.942857,8.850658
8.879331,8.781758
8.355345,8.259862
8.098581,7.965849
8.181239,8.036409
8.218997,8.087638
7.960536,7.76695
9.189176,9.231429
8.110038,7.9425373
8.5174885,8.404861
7.74529,7.5365252
7.6902924,7.4687724
7.310595,7.0446444
7.2782626,7.016724
6.956596,6.6875753
7.035674,6.7821603
6.8411303,6.5645323
6.713439,6.4069934
6.3308353,6.328847
6.2137437,6.200691
6.1941137,6.18595
6.350424,6.367563
6.9377356,6.924945
6.331245,6.2368145
6.4352593,6.393178
5.774263,5.6680326
5.794431,5.6156974
5.9010086,5.7455645
5.7890887,5.637093
6.2605157,6.1816716
8.350356,8.596089
8.779775,9.104078
7.5285735,7.6715126
8.173184,8.396722
8.105749,8.358278
7.9022923,8.1286335
8.02593,8.283027
7.4913344,7.69799
8.593099,8.894157
8.358446,8.634508
7.7544184,7.9517827
7.5837398,7.7545652
6.814095,6.8494024
6.8841295,6.92659
6.7448626,6.7619443
6.8181896,6.843044
7.0503626,7.029456
7.2180786,7.2125497
7.047412,7.0157795
7.7129455,7.76111
7.666422,7.697924
8.059459,8.158149
8.556346,8.737457
8.605319,8.765787
8.874613,9.143485
8.952834,9.215629
9.221477,9.457478
8.843136,8.935931
8.857001,8.9764595
9.081506,9.163858
8.766293,8.932584
9.123536,9.2948
9.258725,9.246748
9.015097,8.990729
8.625569,8.603766
8.586083,8.553835
10.040201,10.036993
10.678687,10.722465
10.483577,10.479642
11.13086,11.2175665
11.224185,11.241211
12.067071,12.273124
13.997042,14.34728
13.708442,14.103846
13.305439,13.629128
12.178535,12.373997
13.585722,13.733375
15.1802025,15.386887
15.321793,15.526232
12.536245,12.597197
10.552471,10.419998
9.552734,9.318018
10.767495,10.679348
10.829738,10.694689
9.8975725,9.702685
9.784415,9.586174
9.84716,9.745316
10.187676,10.141111
9.345453,9.233802
8.676314,8.502997
7.7960777,7.569463
7.6811414,7.458423
7.611729,7.418075
7.1980925,6.981456
7.175765,6.9940004
7.2034183,7.040267
7.16828,7.000048
7.125606,6.9526615
7.11015,6.9323735
7.042424,6.8802047
7.022862,6.858529
7.098841,6.955249
7.621635,7.478309
7.5164566,7.386613
7.2002583,7.019424
7.0930476,6.866633
7.9657564,7.863645
7.4671483,7.3097863
7.447281,7.2870226
7.745872,7.623736
8.021277,7.9381714
7.9632144,7.8754377
7.3325715,7.1625257
7.6906886,7.5564704
7.242007,7.4211764
7.3815284,7.5802197
7.57334,7.7963276
7.8601427,8.124179
8.404756,8.614158
8.017254,8.175409
7.698123,7.8187027
7.8100343,7.945542
7.6298656,7.6587577
7.161722,7.1415796
7.438667,7.462843
8.215328,8.339546
7.1125383,7.1169353
6.8116465,6.78421
6.389201,6.3074718
6.3424835,6.2620144
6.727027,6.782198
6.5956306,6.6512475
6.246119,6.274676
5.820914,5.820779
6.1232257,6.100256
6.4100146,6.4195666
6.322915,6.3126874
6.305034,6.2932644
7.321224,7.4029512
8.008838,8.183538
7.2360888,7.306789
6.734484,6.7415886
6.2571187,6.1599526
6.1933355,6.1048207
6.153743,6.092125
6.2625356,6.2213197
6.138182,6.0288796
5.7424707,5.6000376
6.292863,6.2493925
6.1371083,6.1174173
6.594371,6.5925474
6.536184,6.52836
8.598802,8.870471
10.113751,10.393905
13.035376,13.4897995
15.068601,15.703187
15.700023,16.248
16.948336,17.49579
17.118967,17.582249
14.022106,14.280146
20.490755,20.907963
20.032907,20.412025
15.53159,15.857406
15.610167,15.770319
19.403688,19.855955
18.34202,18.658289
20.584373,21.07529
19.448215,19.778725
16.503473,16.752832
14.77987,15.081014
11.474984,11.695178
11.899512,12.120511
13.510905,13.645169
14.207725,14.306092
13.505156,13.600641
13.292592,13.429795
12.222418,12.3167095
10.650742,10.635657
10.454533,10.342999
10.348397,10.239642
10.161899,9.96018
10.459417,10.254442
9.786885,9.623342
9.726921,9.556183
9.6293335,9.4479475
9.70512,9.529416
10.149233,10.122446
9.589895,9.508956
8.968418,8.819525
8.892986,8.74041
8.622125,8.5001955
8.468471,8.330114
8.424154,8.281979
8.484446,8.347813
8.188121,8.079382
8.045254,7.921763
8.010113,7.881244
8.015579,7.8795233
8.573824,8.510877
8.498715,8.430427
9.084119,9.101503
8.531993,8.456835
9.468746,9.562498
9.7125025,9.851849
8.531925,8.477165
7.7626786,7.574534
8.692843,8.7293005
9.423657,9.543045
9.746075,9.905585
9.758584,9.928868
9.092156,9.476724
9.547857,10.019726
9.183314,9.610382
9.390415,9.862286
9.363547,9.737182
9.499801,9.904436
9.463119,9.866379
9.122801,9.469857
9.021021,9.264362
9.181103,9.451192
8.388355,8.568771
8.588084,8.800988
8.012606,8.188392
8.070092,8.25587
7.618413,7.7608314
8.69072,8.974745
7.2540054,7.415892
6.741292,6.8487983
6.7871733,6.921528
6.655292,6.7716417
8.189523,8.469716
8.981769,9.373177
8.403056,8.732877
8.520779,8.864559
8.718884,9.088549
8.484673,8.81951
8.157138,8.454197
8.979551,9.38354
8.043381,8.247977
8.690986,8.977842
8.19694,8.436326
8.827553,9.136542
8.1472,8.30784
8.553161,8.765146
8.489256,8.710168
8.063601,8.236049
6.549857,6.4652042
6.7424507,6.688239
7.010853,7.03458
7.5806246,7.7099247
7.477307,7.550748
7.26279,7.3151298
7.427554,7.508528
7.326485,7.39003
7.1839914,7.2702646
7.2595134,7.353639
7.011372,7.0609684
7.5007067,7.633789
7.7723355,7.8476815
7.978057,8.068602
8.579419,8.719852
8.705478,8.856202
9.009631,9.163744
9.104916,9.273931
8.059303,8.148612
9.225344,9.426055
8.212147,8.308298
9.176794,9.3528185
8.61357,8.747501
8.627337,8.765192
9.013491,9.107285
9.003631,9.104601
9.112917,9.218572
8.883318,8.964449
8.966808,9.016808
8.468071,8.462023
8.753088,8.818129
7.5361176,7.558678
8.549613,8.749333
8.703604,8.916524
8.11328,8.287542
8.14638,8.324617
7.8534975,8.044396
8.5429,8.782991
7.694007,7.8807516
6.9355645,7.070976
7.00821,7.0944223
8.101861,8.283591
6.1943054,6.213865
5.6516223,5.6303334
5.730171,5.6098332
5.5770373,5.473627
5.495883,5.3619127
6.0835385,5.982415
5.875519,5.7308064
5.7879767,5.616393
6.303427,6.2134066
6.9123616,6.895128
7.0133667,6.952355
7.4075994,7.3871937
6.051196,5.8508625
6.1632648,5.993672
5.8879814,5.64009
5.895917,5.6365004
5.798548,5.533906
6.42411,6.2407174
5.725966,5.848336
5.3949914,5.4576325
6.2200146,6.4311404
6.101082,6.2963715
5.819024,5.8240232
5.6166096,5.589994
5.9919662,6.0246453
5.7857966,5.777942
6.1657248,6.1541395
6.364534,6.3889027
5.81978,5.7486424
6.1678786,6.1534376
7.095373,7.2989416
5.9747167,5.9961705
5.99527,6.0168204
5.69894,5.6693935
5.9903693,6.1323056
5.845562,5.9751196
6.659024,6.884788
6.332271,6.5105424
6.5693135,6.7293406
6.066665,6.1700535
7.049075,7.2640133
7.2635107,7.507008
5.7795796,5.7976375
5.9714336,6.008179
5.1538825,5.1357102
5.223988,5.212805
5.3268127,5.2708654
5.330324,5.2344055
5.0541205,4.982702
5.492937,5.4745407
5.170029,5.080734
5.5547566,5.4736223
5.213649,5.1338334
5.28818,5.2222314
5.471525,5.212759
5.4487815,5.1929255
5.775579,5.609021
5.6432805,5.429512
5.7852235,5.674849
5.6396623,5.5186934
6.0033307,5.9166107
5.918191,5.8264794
6.3797884,6.2972054
6.348321,6.250115
7.1268315,7.0781565
7.3860655,7.3601975
7.745487,7.6616993
8.055193,7.9989758
7.6598096,7.5775466
7.668336,7.5853987
7.627425,7.5443306
7.5698743,7.4859214
7.7008023,7.617519
8.016352,7.9598756
7.7933607,7.6515317
7.6876473,7.5284615
7.8126955,7.664536
7.628082,7.472277
7.697909,7.507752
8.4709015,8.337664
8.018703,7.852209
7.9074254,7.7326884
7.47742,7.288931
7.4988303,7.3052087
8.147914,8.026723
7.551526,7.380142
7.860594,7.7851205
7.4163694,7.294111
7.901117,7.831494
7.395021,7.282628
7.3708467,7.2487645
7.172923,7.0145683
7.1447253,7.004024
7.183996,7.050606
7.9078,7.8107114
8.318107,8.244146
8.655869,8.602245
8.550043,8.49002
8.250675,8.219033
8.000146,7.9529076
7.437659,7.3605394
7.5333233,7.4666014
8.128174,8.087754
8.487163,8.50594
8.319773,8.300221
8.024491,7.982802
8.504128,8.479415
8.442686,8.399465
8.18519,8.124064
7.951621,7.8554006
7.7661214,7.641828
7.9562817,7.8664474
8.010988,7.9288106
8.239812,8.192176
7.8716984,8.071604
7.7269287,7.9042296
8.467847,8.749237
8.905499,9.254555
8.651879,8.812462
8.289648,8.394213
8.048697,8.112488
7.931816,7.978318
7.7492456,7.6769657
7.609253,7.5175095
8.348986,8.357238
8.062679,8.024618
7.8371177,7.780237
7.637988,7.5545316
7.5498934,7.4617157
7.7180014,7.6523557
8.0455,8.06207
8.171712,8.21699
7.6721644,7.6583014
7.488516,7.465511
7.4741063,7.4352164
7.650929,7.6392694
7.279215,7.2204704
7.2136602,7.150963
7.989776,8.018216
8.711965,8.844139
7.4901295,7.4499683
7.502374,7.4585037
7.442763,7.31553
7.471576,7.3413033
7.621085,7.5082064
7.6034484,7.4882436
7.7685823,7.623919
7.7947836,7.6591268
7.933786,7.793949
8.034344,7.895622
8.179389,8.054938
8.291841,8.1768055
8.460587,8.352608
8.39335,8.276862
8.296518,8.304968
8.420897,8.498456
8.695197,8.699169
8.6255665,8.638834
9.200207,9.222576
9.241566,9.265683
9.5314,9.591467
9.493699,9.548361
9.675371,9.66466
9.692323,9.655145
10.028663,10.052128
9.90984,9.937703
9.849193,9.834433
9.922411,9.915031
10.211489,10.2267885
10.276123,10.292519
10.472986,10.411723
10.551783,10.497897
10.706636,10.670555
10.786277,10.751775
10.879354,10.765278
10.584605,10.435667
10.475666,10.312388
10.453817,10.286726
10.629353,10.479172
10.667618,10.519429
10.650817,10.49959
10.6421995,10.492713
10.496276,10.393683
10.422007,10.311471
10.40702,10.296085
10.39579,10.281306
10.221421,10.19585
10.191102,10.159917
10.202447,10.174113
10.2688055,10.245205
10.113574,10.128079
10.171622,10.193348
9.946658,9.945747
9.824995,9.813531
9.811916,9.840844
9.729378,9.747805
9.791061,9.811884
9.863554,9.897435
9.703491,9.846426
9.721371,9.862662
9.618051,9.749257
9.595348,9.71437
9.554426,9.585042
9.490656,9.513572
9.459108,9.487149
9.358617,9.386107
9.333213,9.278905
9.393545,9.348104
9.305405,9.253137
9.305879,9.246403
9.072373,9.220856
8.990957,9.128156
8.963581,9.106682
8.93807,9.083397
9.018031,8.989849
8.937536,8.898948
9.033984,9.024194
9.048897,9.041542
9.108681,9.040009
9.02303,8.939166
9.2611065,9.2116165
9.247767,9.199434
9.167892,9.094996
9.238217,9.180353
9.311137,9.259919
9.187621,9.102526
8.888438,8.774929
8.814068,8.710408
8.610683,8.478045
8.527583,8.390903
8.416893,8.2884865
8.381457,8.250596
8.317712,8.192861
8.351015,8.231298
8.2938,8.147969
8.298072,8.153553
8.453965,8.332631
8.483697,8.356774
8.73467,8.54714
8.771586,8.582546
9.056777,8.887328
9.070072,8.894963
9.326532,9.157306
9.448855,9.266607
9.612663,9.464325
9.755524,9.619318
9.851976,9.778723
9.880514,9.808001
10.26404,10.221298
10.345281,10.302452
10.271591,10.285121
10.128777,10.122581
10.244564,10.253563
10.341376,10.346943
9.798052,9.815548
9.817075,9.864683
10.339418,10.375269
11.286727,11.343991
10.914258,10.986212
11.17676,11.270011
11.13238,11.232809
11.371431,11.496269
12.96644,13.256976
12.86957,13.0757065
11.980923,12.115676
11.8024025,11.926089
11.934949,12.034073
11.9702425,12.064264
11.616276,11.648143
11.611834,11.645484
11.730605,11.684214
11.53514,11.462274
10.951028,10.798729
10.891368,10.721857
10.630352,10.442694
10.592582,10.400369
10.515597,10.3198595
10.454005,10.254094
10.189541,10.060308
10.127864,9.994114
9.915681,9.760639
9.8490095,9.68537
9.609154,9.526128
9.558092,9.469626
9.522971,9.43028
9.526522,9.435428
9.426268,9.37737
9.373594,9.316971
9.344775,9.286357
9.309868,9.246741
9.253793,9.233202
9.253138,9.232661
9.234502,9.209784
9.134745,9.103758
8.982061,9.004594
8.952752,8.961008
8.883732,8.888239
8.858019,8.849018
8.9290285,8.941763
8.98304,9.020198
9.024542,9.042807
8.98012,9.001445
8.983613,8.955393
8.949477,8.917004
8.981226,8.950212
8.934309,8.897722
8.578849,8.7020445
8.532267,8.648401
8.526482,8.653011
8.538661,8.667508
8.796375,8.806664
8.834765,8.848027
8.579736,8.561352
8.586096,8.5646715
8.536665,8.441691
8.529372,8.4339905
8.464669,8.369095
8.441612,8.344422
8.3714485,8.289322
8.3814745,8.305541
8.310802,8.225121
8.324034,8.240559
8.319116,8.230888
8.29565,8.2106
8.377475,8.294515
8.3701935,8.287573
8.39304,8.324274
8.359865,8.284409
8.354007,8.277918
8.312047,8.231222
8.369495,8.278032
8.365591,8.275274
8.423022,8.3404875
8.441264,8.358929
8.445737,8.273154
8.471534,8.2960415
8.479113,8.307848
8.470209,8.300863
8.707104,8.518734
8.930959,8.787629
9.010726,8.873873
8.829086,8.664747
8.899429,8.754618
8.961011,8.818344
9.114758,8.991149
9.052648,8.91975
9.127492,9.063512
9.276299,9.225296
9.221236,9.197814
9.272413,9.25303
9.3553705,9.370381
9.309924,9.325453
9.828534,9.884234
9.972865,10.039206
10.181883,10.218404
10.294811,10.350677
10.424613,10.486684
10.315181,10.361027
10.139691,10.13599
10.168635,10.17732
10.250444,10.252219
10.465768,10.489085
10.782747,10.761495
10.74427,10.742782
10.523463,10.464024
10.283406,10.200855
10.532382,10.418706
10.40133,10.263781
10.4271145,10.291262
10.379216,10.233729
10.595136,10.47512
10.4616995,10.331049
10.199392,10.039185
10.254056,10.09942
10.499726,10.432657
10.178092,10.083649
9.64836,9.487579
9.564135,9.3955145
9.479229,9.37696
9.371976,9.258251
9.285061,9.163073
9.17694,9.0437565
8.865109,8.758987
9.046682,8.953822
8.912101,8.807932
8.776427,8.660047
9.117637,9.080389
9.225374,9.200626
8.7658,8.694697
8.783536,8.714748
8.588647,8.54129
8.482229,8.394074
8.441081,8.370353
8.617752,8.556021
8.334405,8.252998
8.28009,8.201789
8.343917,8.26792
8.3122015,8.231034
8.215133,8.170524
8.183962,8.13652
7.943132,7.8541307
7.91552,7.819114
7.669707,7.7508345
7.6364512,7.719376
7.6844196,7.7685933
7.663412,7.738242
7.9526606,7.913714
7.986739,7.9444256
7.9755435,7.9329743
7.9250855,7.878764
8.133536,8.041333
8.258235,8.181558
8.106457,8.008767
8.055515,7.9507227
8.174966,8.100377
8.116832,8.034717
8.018017,7.9254503
8.007219,7.9183035
7.982463,7.906968
7.9605546,7.885706
7.9171295,7.833713
7.8942213,7.8122635
8.002431,7.9353476
7.980264,7.9157915
7.9944625,7.922273
7.971015,7.8927584
8.026378,7.9400706
8.002482,7.914734
8.060718,7.9772563
8.051767,7.9637194
8.111232,7.949328
8.005661,7.834675
8.148899,7.9981537
8.186901,8.043808
8.376063,8.225479
8.345868,8.204305
8.592223,8.468728
8.66774,8.551723
9.044176,9.013297
9.011446,8.947742
9.197762,9.126413
9.016404,8.929224
8.685352,8.730151
9.143787,9.211268
9.328418,9.385515
10.004489,10.092051
10.927654,11.087342
11.151822,11.278331
10.338404,10.377838
10.520371,10.559694
10.195028,10.243542
10.24307,10.292735
10.070024,10.08071
10.042185,10.042421
9.988526,9.974077
9.835516,9.809112
10.337251,10.335707
10.469398,10.448044
14.975376,15.123649
16.679106,16.902044
15.057769,15.357567
13.29084,13.611226
12.970197,13.14656
12.995332,13.148126
12.49733,12.630074
12.441259,12.565473
11.978712,11.972598
11.571501,11.512009
11.615316,11.584714
11.030336,10.931531
11.285149,11.301348
10.77797,10.740478
11.007118,11.01642
11.265671,11.312501
10.243473,10.22179
10.128701,10.099796
10.888708,10.929609
10.15185,10.115092
9.148755,9.068857
9.325843,9.268359
10.087006,10.097711
8.821249,8.708435
9.649307,9.668679
9.455544,9.453577
9.604112,9.612823
9.425735,9.415058
8.96778,8.983044
8.928561,8.927767
9.447189,9.53359
9.548751,9.661843
8.952952,8.971513
9.034628,9.064582
9.014882,9.044789
8.4454565,8.393375
8.318567,8.2895155
8.710982,8.711212
8.558242,8.551041
8.532249,8.527785
9.134348,9.417659
8.848656,9.084766
8.521489,8.705098
8.966218,9.225545
8.858669,8.93202
8.47336,8.478985
8.718629,8.765066
8.799761,8.878092
8.526125,8.482794
9.034657,9.066754
9.225645,9.296547
8.981402,9.014796
9.164796,9.239897
9.11338,9.179349
9.237286,9.314298
9.502408,9.617848
8.299677,8.241724
8.704317,8.696901
8.216858,8.155326
8.252365,8.19671
8.239944,8.187456
8.251098,8.202573
8.731115,8.745463
8.4383545,8.414355
8.904139,8.929873
8.827362,8.851168
9.886318,10.045918
10.08886,10.288806
10.463212,10.5880785
10.649239,10.793843
10.298292,10.412641
10.222417,10.31688
10.610569,10.703887
10.673514,10.802897
10.50677,10.599225
10.638711,10.750824
10.834841,10.963514
11.27162,11.4216585
10.757138,10.835851
11.008748,11.128823
10.921949,11.025716
11.141314,11.247193
10.887151,11.01171
11.142238,11.323883
10.951667,11.110709
10.550721,10.674012
11.008043,11.172657
10.818492,10.964361
10.913601,11.089412
10.983093,11.170092
11.066179,11.258063
10.747601,10.902716
11.042295,11.207707
11.139961,11.318707
10.0107975,10.060179
10.131005,10.198974
9.3787365,9.312414
9.019673,8.920687
9.593319,9.5787525
9.1340275,9.070472
9.354004,9.273355
8.314901,8.161611
8.96825,8.870938
9.60016,9.5386505
9.9972105,9.989923
9.911019,9.898447
10.255629,10.2596245
10.401741,10.409484
9.951944,9.996371
9.777136,9.80818
8.925142,8.901729
6.2352157,6.318775
6.016788,5.9737644
5.9731593,5.9265184
6.2717996,6.255271
5.8979826,5.8406096
5.8071113,5.6670756
5.7790623,5.6455345
5.734244,5.626133
5.8679333,5.781425
5.3360243,5.2688956
5.187934,5.1074967
4.8620057,4.769977
4.9378147,4.866292
4.8052697,4.8615446
4.847521,4.905531
4.466656,4.4967003
4.360749,4.38201
4.186804,4.261596
4.3278313,4.4136024
4.0164175,4.09925
4.0644546,4.160576
4.2253013,4.209996
4.3773193,4.286929
4.8400984,4.823811
5.1066766,5.191098
5.4773045,5.591407
5.9561653,6.1415925
6.100605,6.3980203
6.425429,6.787619
8.219812,8.493035
9.577564,9.840603
11.055921,11.232263
11.723438,11.902579
11.115758,11.252783
10.969459,11.125884
12.881635,13.049143
14.28803,14.449626
13.278441,13.445075
14.096973,14.315655
14.289969,14.400581
14.481687,14.583299
14.455334,14.5368805
16.091724,16.202646
16.071272,16.11697
16.198523,16.23509
16.827356,16.85888
18.742302,18.818579
18.095272,18.07817
18.359385,18.37064
18.249424,18.208363
19.041506,19.057264
17.852491,17.775505
17.117071,17.001781
18.529999,18.53716
18.784412,18.81365
17.548126,17.545488
16.273193,16.164968
17.124184,17.022812
17.810286,17.743137
17.156698,17.078995
17.408285,17.333918
16.804895,16.680626
16.52274,16.401178
16.565979,16.472675
15.897141,15.806227
16.931705,16.827518
16.023928,15.98507
16.256617,16.242641
16.141535,16.118153
15.911296,15.87853
15.583962,15.571472
15.448576,15.396564
15.191623,15.163189
14.585796,14.632905
14.377275,14.429064
13.800117,13.868818
13.686663,13.760991
13.770441,13.905887
13.7638645,13.897313
13.056124,13.163576
12.953372,13.064596
12.442773,12.522981
12.226041,12.289264
11.528177,11.557421
11.406337,11.430828
11.310609,11.241717
11.307823,11.248441
11.131268,11.071143
11.038813,10.9776125
10.739391,10.569664
10.770015,10.611681
10.253639,10.078763
10.331088,10.159336
9.781628,9.821637
9.762363,9.826345
9.60576,9.731738
9.509542,9.630083
9.539799,9.519742
9.484333,9.482324
9.264973,9.227279
9.253076,9.240939
9.687841,9.622368
9.493889,9.381301
9.4193945,9.318713
9.297478,9.159859
8.960954,8.83328
8.661738,8.514728
8.192972,8.034676
8.0387335,7.858911
7.489141,7.3325505
7.24606,7.084235
7.245841,7.108047
7.316152,7.20192
7.6018367,7.4813066
7.4591312,7.321344
7.4937124,7.3945613
7.5646253,7.4991765
7.819749,7.699432
7.964211,7.8165526
8.451794,8.420309
8.697062,8.715147
9.35603,9.372815
9.695134,9.75911
10.918712,11.138165
11.395782,11.684737
13.332915,13.364026
14.077654,14.123644
15.247202,15.291155
15.368725,15.402525
16.576223,16.683
17.406593,17.476122
17.51177,17.468256
18.205442,18.166126
19.340855,19.338663
19.895662,19.904411
20.225348,20.19604
21.769781,21.726759
19.720264,19.68624
20.335844,20.269125
19.710169,19.759388
18.704355,18.654406
17.941849,18.022152
17.163322,17.231934
19.823008,19.818802
20.268215,20.202942
21.1874,21.126589
23.920635,23.967613
20.325111,20.527548
19.036022,18.947582
21.133167,21.181618
22.965157,23.122385
23.049278,23.25925
23.010681,23.222755
22.142437,22.296307
21.240862,21.33964
19.899141,19.938137
19.491693,19.557137
18.22589,18.228952
19.003317,19.01666
17.358528,17.32093
17.003786,16.940285
16.447218,16.245148
16.218897,15.969116
16.281897,16.04406
15.80785,15.542596
15.455729,15.34989
15.199792,15.096505
15.103986,15.008575
14.44089,14.345647
13.454098,13.490437
13.088217,13.130265
12.535975,12.620517
12.413506,12.512875
12.043214,12.143271
11.976373,12.068531
11.881093,11.98908
11.809546,11.907552
11.908014,11.976161
12.531342,12.655437
11.476432,11.536759
11.272791,11.314909
11.224187,11.181275
11.088254,11.04447
10.79355,10.75455
10.726997,10.691587
11.108176,10.999541
10.899409,10.775316
10.529259,10.397269
10.3070545,10.158935
9.726317,9.851229
9.950958,10.156027
9.406782,9.532338
9.237171,9.326195
9.444138,9.409615
9.437234,9.428074
9.132263,9.117622
8.996082,8.965695
9.028542,8.87333
9.127829,9.021441
9.01831,8.907108
8.834899,8.716894
9.222351,9.22869
9.245267,9.244131
8.910257,8.908751
8.756579,8.738333
8.471459,8.442661
8.351775,8.323477
7.663073,7.5985374
7.738205,7.7031546
7.8028955,7.7758703
7.9446273,7.946601
7.771952,7.7701664
7.7898564,7.7886715
8.060341,7.994053
8.168909,8.073928
7.9431877,7.8450265
7.750862,7.6678934
7.833968,7.779023
7.9679666,7.951895
8.708986,8.823156
8.759805,8.906145
9.937728,9.978997
10.191515,10.222661
11.194968,11.217785
12.009513,12.032882
12.941856,13.040578
13.642963,13.752666
13.717224,13.7991905
13.247859,13.223237
16.588078,16.762163
16.857773,17.013142
14.753862,14.753711
15.172972,15.177243
15.114283,15.175478
16.597965,16.706257
14.325281,14.300859
15.251452,15.241073
16.382027,16.393612
16.689785,16.672049
17.631159,17.677912
14.775362,14.873004
14.351317,14.471358
13.822333,13.947341
14.087255,14.199746
13.993731,14.082991
19.88729,20.02595
17.416685,17.458551
16.51615,16.504427
16.70084,16.716896
18.06223,18.129927
18.928879,19.040344
16.317335,16.349476
16.57504,16.679262
15.748258,15.660193
14.92896,14.791366
15.394785,15.277422
14.818156,14.672294
15.251203,15.132343
15.089242,14.998989
14.135368,14.063633
13.858385,13.792417
13.372619,13.446033
12.7244425,12.80525
12.289872,12.417942
11.77851,11.92701
11.981472,12.167029
12.045099,12.239283
12.556438,12.786317
12.580847,12.8176565
11.810039,11.979193
11.723275,11.895175
10.746913,10.88689
10.853211,10.997834
11.519311,11.73095
12.04588,12.281422
11.247857,11.477402
12.300264,12.652067
11.020534,11.135762
9.9677925,9.976897
9.256897,9.215932
10.185569,10.254886
9.412561,9.389308
10.41165,10.516758
8.139047,8.051686
9.02455,9.031511
9.075683,9.378308
8.228759,8.397727
7.535024,7.6051826
7.248675,7.274985
7.3894305,7.30947
7.384964,7.302444
7.3981175,7.3296876
7.455499,7.3952546
7.6117415,7.4840302
7.6468353,7.5243015
8.029687,7.9694085
8.409662,8.40853
8.959968,9.070265
8.543878,8.595958
9.472313,9.694089
9.414107,9.634226
9.841927,10.20102
9.942551,10.337664
9.979767,10.411319
10.4928055,10.968309
8.929729,9.212678
9.7618475,10.172799
9.834833,10.322434
9.04675,9.426031
8.08473,8.314832
6.618079,6.658534
6.756304,6.81614
6.3026495,6.318095
6.763705,6.762277
6.6931505,6.6758966
7.4574924,7.5747504
6.9562497,7.0052376
8.57464,8.815677
8.155749,8.337502
8.657038,8.916756
8.861583,9.179785
8.583849,8.832108
8.511525,8.767788
9.444078,9.824094
9.150397,9.484209
9.619571,10.08347
9.01863,9.366669
9.4558935,9.883001
9.032021,9.392738
9.576921,9.832498
9.37692,9.599995
9.652959,9.895756
9.796211,10.035497
8.139459,8.106839
6.992916,6.8625884
8.8869505,8.934911
8.576076,8.584081
8.876007,8.903179
9.076363,9.149766
8.209945,8.165768
8.270188,8.21947
8.930395,8.862031
8.735361,8.618291
8.442746,8.327685
8.205938,8.101379
8.165259,7.9907994
8.722098,8.592987
8.332124,8.163622
8.8864975,8.739587
7.8596334,7.690006
7.3558455,7.151614
8.068997,7.9193416
8.819497,8.713552
8.505236,8.420808
9.182187,9.162655
8.634305,8.608844
9.068166,9.0872555
9.805418,9.928747
10.408007,10.593313
9.875042,10.059319
9.6165085,9.78916
7.4491434,7.444434
6.552059,6.494166
6.140104,6.050146
6.146913,6.060922
6.4377933,6.3224506
6.572049,6.4778275
7.094916,7.0512996
7.331646,7.3226666
6.9217563,6.8490767
6.843827,6.7518744
7.2913175,7.275711
8.292902,8.406782
7.469489,7.4322324
6.6572886,6.501316
6.9718738,6.862742
7.1368384,7.0561004
7.3674903,7.2958903
6.8761787,6.7252283
8.637422,8.724349
8.9482765,9.083464
7.991273,8.482237
8.002284,8.505276
7.117493,7.4578996
6.8801546,7.1719856
6.6763773,6.806874
6.5347877,6.6428056
6.6124907,6.749967
6.545599,6.6703086
6.5541186,6.596507
6.362813,6.3734736
6.951285,7.0686445
7.223026,7.3872538
8.653417,9.102564
8.408379,8.828747
8.468035,8.900396
9.081149,9.598101
6.3943677,6.6261926
7.0790205,7.403221
6.360509,6.599344
7.4372454,7.8148184
6.477551,6.6904206
7.7720113,8.1567955
6.3306146,6.5281167
5.912603,6.05947
5.3889103,5.420116
5.2026978,5.223545
6.044888,6.160874
6.3583465,6.5217338
5.719721,5.686751
5.510697,5.4479356
6.1913743,6.2266884
6.5563154,6.6307073
6.013764,6.0188594
6.9351416,7.0578303
6.1248517,6.115298
5.9315114,5.9062457
5.995048,6.1280117
5.961722,6.1504784
6.1936674,6.4369974
6.2143793,6.4746947
6.8342395,6.8460793
7.082595,7.0506682
7.405989,7.401596
8.216231,8.280723
8.536205,8.461681
8.871565,8.674762
9.2972,9.139729
9.39956,9.349747
10.973637,11.02993
10.50251,10.49146
11.073686,11.128729
11.014544,11.090906
12.677537,12.641829
11.851627,11.962317
13.458161,13.436696
11.90285,11.740349
13.144309,13.136763
10.7819395,10.697231
11.125381,11.119965
10.541467,10.509641
12.108513,12.07902
14.246815,14.330606
13.061126,13.054305
10.98479,10.986003
10.834286,10.862756
10.822095,10.857411
12.305037,12.529985
13.252114,13.635663
13.026732,13.490542
12.018566,12.313595
11.11525,11.3004265
9.223681,9.199399
7.9806204,7.783049
8.115401,7.953712
7.5829997,7.3929768
